id,name,language,games_names,play_count
26464160,chusommontero,,"Dark Souls,Rust,Dark Souls III,Sekiro: Shadows Die Twice","4,7,5,3"
148318614,onclesam,,"God of War,Rocket League,Monster Hunter: World,Sekiro: Shadows Die Twice","2,2,10,1"
92983458,xmanager19,,"Resident Evil 3: Nemesis,Resident Evil 2,Fortnite,Gwent: The Witcher Card Game,Sekiro: Shadows Die Twice","1,11,1,3,1"
122427579,bollostream,,"Resident Evil 2,Nioh,Dark Souls,Dark Souls II,Hollow Knight,Dark Souls III,Wolcen: Lords of Mayhem,Red Dead Redemption 2,Sekiro: Shadows Die Twice,Nioh 2","1,1,1,1,1,4,1,1,7,1"
551141626,yumi_ai_,,"Half-Life,Dark Souls,PAYDAY 2,Celeste,Sid Meier's Civilization VI","2,1,1,1,1"
423597670,thedamontaekxng,,"PAYDAY 2","10"
436670637,elycountry,,"Grand Theft Auto V,PAYDAY 2","2,17"
31247133,abovbeyond,,"PAYDAY 2","20"
38970506,themexicanrunner,,"The Legend of Zelda: Ocarina of Time,Cuphead","1,6"
264442698,odacchi,,"Cuphead,Red Dead Redemption 2","2,1"
93733082,zenifo720,,"League of Legends,Rocket League,Fortnite,Dark Souls II,Cuphead,Sea of Thieves,Dead by Daylight,Destiny 2,Apex Legends","1,2,3,1,2,1,1,1,1"
96838830,velken7,,"Resident Evil 2,Demon's Souls,Rocket League,Mario Kart 8,Five Nights at Freddy's,Uncharted 4: A Thief's End,Cuphead,Dreams,Apex Legends,TETRIS 99,Super Mario Maker 2","1,1,1,1,1,1,2,1,4,1,1"
44034733,mightyteapot,,"Guild Wars 2","21"
88654184,boycerino,,"Guild Wars 2","20"
181297520,snuggle_bug,,"World of Warcraft,Guild Wars 2,Ori and the Blind Forest","2,11,1"
271568037,ryan_okay_werk,,"Guild Wars 2","20"
92607762,gotron88,,"League of Legends,Terraria,Stardew Valley,Slay the Spire,Destiny 2,TETRIS 99","1,1,1,1,1,8"
190328851,carpoem,,"BioShock,Fallout: New Vegas,Overwatch,Undertale,Stardew Valley,TETRIS 99","1,3,1,4,2,1"
133619926,beef_house,,"TETRIS 99","4"
437272447,jordan_thejordan,,"TETRIS 99","1"
245963412,kawspire,,"Super Mario Odyssey,Super Smash Bros. Ultimate,Super Mario Maker 2","2,1,14"
44292886,katz4,,"Super Mario Maker 2","16"
64331089,realbchin,,"Super Mario Maker 2","21"
528378585,iamaa_ron,,"Super Mario Maker 2","18"
529253955,hattrickhero777,,"Yakuza 4","1"
81263700,rionofbahamut,,"Final Fantasy VI,Chrono Trigger,Yakuza 4,Danganronpa: Trigger Happy Havoc,Danganronpa V3: Killing Harmony","10,1,1,1,1"
71323967,kronicjimi,,"League of Legends,Yakuza 4","1,1"
217263262,sebas7ian_tv,,"Fortnite,Brawlhalla","1,17"
610454001,crayonbh,,"Brawlhalla","20"
118520468,pushplaythedj,,"Brawlhalla,Overwatch","1,2"
261006900,lesglandusbrawlhalla,,"Brawlhalla","21"
113337802,iris,,"Dota 2,Counter-Strike: Global Offensive,Grand Theft Auto V,PLAYERUNKNOWN'S BATTLEGROUNDS,Detroit: Become Human,Ghost of Tsushima","1,1,3,6,1,1"
552334449,wrenpls,,"SOMA,Bloodborne,Dark Souls III,Ghost of Tsushima,Super Mario Bros.","1,13,5,1,1"
89057231,itstina,,"Chrono Trigger,The Legend of Zelda: Majora's Mask,Persona 5,The Legend of Zelda: Breath of the Wild,The Witcher 3: Wild Hunt,Darkest Dungeon,Bloodborne,Dark Souls III,Ghost of Tsushima","1,1,3,2,4,1,1,1,1"
47964867,cheesewiz,,"Resident Evil 2,Home Sweet Home,The Legend of Zelda: Breath of the Wild,Cuphead,Dark Souls III,Far Cry 5,Getting Over It with Bennett Foddy,Ghost of Tsushima,Super Smash Bros. Ultimate,Super Mario Maker 2","1,1,1,1,1,2,1,1,1,3"
94978282,pautorre88,,"Project Zomboid,The Last of Us,Until Dawn,Cuphead,60 Seconds!","2,1,4,1,1"
142470302,c4ndymon,,"Counter-Strike: Global Offensive,Fortnite,Overwatch,60 Seconds!,Apex Legends","5,4,1,1,1"
624900841,rds_trax,,"60 Seconds!","1"
522193703,justchus,,"Left 4 Dead 2,Apex Legends","1,1"
41315754,siilto,,"League of Legends,Left 4 Dead 2,Minecraft,Counter-Strike: Global Offensive","1,8,6,6"
140560355,jellylawlor,,"Left 4 Dead 2,Project Zomboid,Stranded Deep,Dead by Daylight","1,1,1,13"
92641312,ryanuzumakitv,,"Left 4 Dead 2,Until Dawn","2,1"
124069876,amaraslgh,,"Grand Theft Auto V,The Legend of Zelda: Breath of the Wild,Subnautica,Friday the 13th: The Game,Sea of Thieves,Tricky Towers,Star Wars Jedi: Fallen Order","1,2,1,1,2,1,1"
87332202,thunderceptor11,,"Chess,Bloodborne,Golf With Your Friends,Celeste,Ghost of Tsushima,Star Wars Jedi: Fallen Order","1,1,1,3,2,3"
259852494,siborgreal,,"ROBLOX,Fortnite,American Truck Simulator,Star Wars Battlefront II,Star Wars Jedi: Fallen Order","6,1,1,1,1"
90331618,wizardofthesea,,"League of Legends,Minecraft,The Legend of Zelda: Breath of the Wild,Hollow Knight,Dark Souls III,Ghost of Tsushima,Star Wars Jedi: Fallen Order","1,2,3,1,2,1,1"
85708507,backgroundguy02,,"Chrono Trigger,Final Fantasy X,Final Fantasy VIII,Final Fantasy VII,Final Fantasy Tactics,Final Fantasy XIII","1,3,1,2,1,1"
49385026,daspharaoh,,"Final Fantasy XIII,Lightning Returns: Final Fantasy XIII","20,1"
25277421,n8nmonster,,"Resident Evil 2,Final Fantasy XIII,Resident Evil 6,Final Fantasy VII Remake,Dead by Daylight","1,1,1,1,3"
483720574,violaxcore,,"Final Fantasy XIII","2"
140808923,laserbelch,,"Super Mario World,Super Mario Maker 2","19,2"
98436533,shoujo,,"Super Mario World,Super Mario Maker 2","5,11"
70389580,papanug,,"Super Mario World,Final Fantasy X","14,1"
22618204,failstream,,"Super Mario World,Super Mario Maker 2","2,1"
35833485,brozime,,"Warframe,The Witcher 3: Wild Hunt,Anthem,HITMAN 2","13,1,4,1"
108491208,gaz_ttv,,"Warframe","21"
181913766,jermo936,,"Warframe,Apex Legends","17,3"
547558893,dead_cell_gaming,,"Warframe","5"
44846249,mosterdpottv,,"Project Zomboid,The Long Dark,Alien: Isolation","1,19,1"
46159324,tront_,,"Minecraft,Project Zomboid,Grand Theft Auto V,Cyberpunk 2077,Euro Truck Simulator 2,My Summer Car","2,3,4,1,3,5"
41877619,sizzurb,,"Project Zomboid","21"
50364080,acaptainmouse,,"Project Zomboid,Monster Hunter: World","5,11"
140289175,oceanmud,,"Gwent: The Witcher Card Game","21"
151054765,ziomaruth24,,"Gwent: The Witcher Card Game","18"
142325301,quillandlance,,"Gwent: The Witcher Card Game","20"
36625020,thatsadmirable,,"Gwent: The Witcher Card Game,Hades","2,2"
264341908,dmcdanterk,,"Ragnarok Online","20"
101692629,radaxt,,"Ragnarok Online","21"
30615852,cavalcantegb,,"Ragnarok Online,Left 4 Dead 2","20,1"
123476421,devanirmamba,,"Ragnarok Online,League of Legends","16,1"
101798128,blackbox711,,"Microsoft Flight Simulator","1"
70551719,simcaesar,,"Microsoft Flight Simulator","11"
140980155,liveflyguy,,"Microsoft Flight Simulator","3"
215498532,slantalphaadventures,,"Microsoft Flight Simulator,X-Plane 11","13,8"
564611437,kusurikoito,,"Danganronpa: Trigger Happy Havoc,Monster Hunter: World,Apex Legends","2,2,1"
17894470,paritydesu,,"Resident Evil 2,The Witcher,World of Warcraft,Danganronpa: Trigger Happy Havoc,Super Mario Odyssey","1,1,1,2,1"
630135184,jessies_bizarre_adventure,,"Danganronpa: Trigger Happy Havoc","3"
150050149,barucafe,,"The Legend of Zelda: A Link to the Past,Danganronpa: Trigger Happy Havoc","2,1"
51335027,condifiction,,"Resident Evil 2,Minecraft,Outlast,Darkest Dungeon,Beat Saber,Super Smash Bros. Ultimate","1,2,2,1,1,1"
47320688,electrostats,,"Rocket League,Fortnite,Beat Saber","1,2,18"
60448048,subtracticat,,"Beat Saber","20"
87734198,silverwingpegasus,,"The Elder Scrolls V: Skyrim,Ghost of Tsushima,Beat Saber","10,1,1"
